Country,Very + Fairly Lonely,Very Lonely,Fairly Lonely,A Little Lonely,Not At All Lonely
Lesotho,58%,26%,32%,14%,27%
Philippines,57%,14%,43%,19%,21%
Uganda,53%,18%,35%,25%,22%
Botswana,50%,18%,32%,25%,25%
Afghanistan,50%,13%,37%,37%,13%
Namibia,47%,20%,28%,28%,23%
The Gambia,47%,20%,27%,26%,27%
Kenya,47%,9%,38%,25%,28%
Madagascar,46%,11%,34%,21%,32%
Liberia,45%,16%,28%,23%,32%
Zimbabwe,44%,13%,31%,35%,21%
Nepal,43%,7%,36%,26%,30%
Niger,43%,11%,32%,16%,39%
Mauritania,42%,15%,27%,26%,31%
Malawi,42%,20%,21%,32%,26%
Sierra Leone,41%,23%,19%,21%,34%
Pakistan,41%,10%,31%,30%,29%
Senegal,41%,11%,29%,24%,35%
Comoros,40%,10%,30%,24%,34%
Chad,40%,13%,27%,20%,37%
South Africa,39%,16%,22%,26%,35%
Bangladesh,39%,11%,27%,20%,40%
Eswatini,38%,17%,21%,31%,31%
Ghana,37%,12%,25%,30%,32%
Tanzania,36%,8%,28%,19%,45%
Ethiopia,36%,13%,23%,20%,44%
Iraq,36%,19%,17%,20%,44%
Algeria,35%,6%,29%,28%,37%
Iran,33%,10%,23%,20%,47%
Zambia,32%,10%,23%,33%,35%
Benin,31%,13%,18%,40%,28%
Kuwait,31%,7%,24%,23%,45%
Bolivia,31%,8%,22%,39%,28%
Chile,30%,9%,21%,27%,43%
Montenegro,30%,4%,26%,22%,47%
India,30%,14%,15%,28%,42%
Sri Lanka,29%,7%,22%,24%,48%
United Arab Emirates,28%,14%,15%,23%,49%
Togo,28%,9%,19%,38%,34%
Argentina,28%,9%,19%,27%,45%
Guinea,27%,11%,16%,28%,38%
Cambodia,27%,8%,20%,40%,32%
Nigeria,27%,9%,17%,24%,49%
Libya,26%,12%,14%,20%,54%
Tajikistan,26%,4%,23%,12%,60%
Albania,26%,6%,20%,23%,51%
Jordan,26%,9%,16%,24%,50%
Republic of the Congo,25%,12%,14%,35%,35%
Guatemala,25%,7%,18%,29%,46%
Uruguay,25%,7%,17%,25%,50%
Mozambique,24%,15%,10%,38%,34%
Peru,24%,7%,18%,35%,40%
Côte d'Ivoire,24%,10%,14%,33%,42%
Bulgaria,24%,5%,19%,20%,54%
Colombia,24%,7%,17%,31%,44%
Tunisia,24%,6%,18%,30%,45%
Kosovo,24%,3%,21%,25%,51%
Serbia,24%,8%,16%,23%,52%
Paraguay,23%,7%,17%,29%,47%
Palestinian Territories,23%,6%,17%,20%,56%
Ecuador,23%,7%,16%,29%,47%
Lebanon,23%,3%,20%,28%,49%
Saudi Arabia,22%,8%,14%,18%,60%
Cameroon,22%,9%,13%,39%,38%
Costa Rica,22%,7%,15%,26%,51%
Gabon,22%,12%,10%,39%,38%
Morocco,22%,14%,8%,37%,40%
Egypt,22%,6%,16%,19%,59%
Jamaica,22%,9%,13%,21%,56%
Myanmar,21%,4%,17%,37%,42%
Venezuela,21%,6%,16%,29%,50%
Cyprus,21%,6%,15%,24%,55%
El Salvador,21%,8%,14%,24%,54%
Democratic Republic of the Congo,21%,7%,13%,35%,44%
Honduras,21%,9%,12%,29%,49%
Mali,20%,5%,15%,24%,56%
North Macedonia,20%,4%,16%,33%,46%
France,20%,5%,15%,23%,57%
Romania,19%,9%,11%,28%,52%
Puerto Rico,19%,7%,12%,18%,62%
Panama,19%,5%,14%,27%,53%
Yemen,19%,4%,15%,27%,53%
Laos,19%,11%,8%,43%,37%
Nicaragua,19%,6%,13%,33%,46%
Moldova,18%,6%,12%,38%,43%
Azerbaijan,18%,11%,8%,29%,51%
Mexico,18%,5%,14%,25%,56%
Croatia,18%,4%,14%,26%,55%
Hungary,18%,5%,13%,18%,64%
Japan,17%,2%,16%,39%,43%
Portugal,17%,8%,10%,29%,53%
Northern Cyprus,17%,10%,7%,36%,47%
Italy,17%,3%,14%,27%,56%
Taiwan (Province of China),17%,2%,15%,30%,53%
Dominican Republic,17%,6%,11%,34%,46%
Türkiye,16%,5%,10%,45%,38%
South Korea,16%,3%,13%,41%,43%
United States,15%,5%,10%,26%,59%
Brazil,15%,9%,5%,38%,47%
Canada,15%,5%,10%,27%,59%
Bosnia and Herzegovina,14%,3%,12%,25%,60%
Mauritius,14%,7%,8%,26%,58%
Malaysia,14%,1%,13%,30%,55%
Austria,14%,5%,9%,22%,64%
Singapore,14%,3%,11%,33%,53%
United Kingdom,13%,4%,10%,23%,63%
Switzerland,13%,3%,11%,19%,68%
Israel,13%,2%,11%,24%,63%
Lithuania,13%,3%,10%,30%,51%
Belgium,13%,3%,9%,21%,66%
Ireland,13%,6%,6%,26%,61%
New Zealand,12%,3%,9%,25%,64%
Spain,12%,3%,9%,25%,63%
Armenia,12%,4%,8%,29%,59%
Luxembourg,11%,3%,8%,29%,60%
Poland,11%,3%,8%,19%,68%
Czech Republic,11%,2%,9%,30%,59%
Malta,11%,4%,7%,30%,59%
Greece,11%,2%,9%,26%,63%
Australia,10%,3%,8%,30%,60%
Estonia,10%,2%,9%,28%,62%
Kazakhstan,10%,4%,7%,18%,71%
Thailand,10%,3%,7%,28%,61%
Georgia,9%,3%,6%,21%,69%
Iceland,9%,2%,7%,21%,70%
Indonesia,9%,1%,7%,19%,71%
Slovakia,9%,2%,7%,26%,65%
Hong Kong (S.A.R. of China),9%,3%,6%,33%,58%
Mongolia,8%,2%,7%,38%,53%
Netherlands,8%,1%,7%,19%,73%
Russia,8%,2%,6%,29%,62%
Norway,8%,2%,6%,24%,68%
Sweden,8%,2%,6%,23%,69%
Kyrgyzstan,8%,1%,7%,22%,70%
Uzbekistan,8%,2%,6%,19%,73%
Finland,7%,2%,6%,29%,64%
Denmark,7%,2%,5%,23%,69%
Latvia,7%,2%,5%,19%,74%
Ukraine,6%,2%,4%,32%,61%
Slovenia,6%,<1%,6%,22%,72%
Germany,6%,2%,4%,20%,73%
Vietnam,5%,2%,3%,9%,86%
