id,label,unit,description,year,value,color,opacity,stroke,source,source_question_code,source_url,source_main_value,source_low_ci,source_high_ci,transform
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2000,30.654,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,30.654,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2002,29.52,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,29.52,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2004,29.656,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,29.656,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2006,28.794,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,28.794,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2008,25.23,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,25.23,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2010,26.838,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,26.838,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2012,28.679,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,28.679,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2014,25.769,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,25.769,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2016,23.264,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,23.264,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2018,23.748,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,23.748,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2021,19.551,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,19.551,,,weighted_gss
health_excellent,Health,%,GSS: share of adults reporting excellent health.,2022,19.562,#11c5a1,0.2,#11c5a1,GSS 1972-2024 cumulative release R3,HEALTH,https://gssdataexplorer.norc.org/variables/health/vshow,19.562,,,weighted_gss
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",1999,49.9,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,49.9,46.1,53.7,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2001,45.6,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,45.6,43.2,48.1,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2003,46.7,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,46.7,44.0,49.4,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2005,46.8,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,46.8,43.4,50.2,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2007,47.8,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,47.8,45.1,50.6,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2009,46.0,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,46.0,42.9,49.2,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2011,47.4,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,47.4,45.0,49.9,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2013,46.8,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,46.8,43.7,49.8,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2015,41.2,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,41.2,37.5,45.0,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2017,39.5,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,39.5,36.8,42.4,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2019,38.4,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,38.4,35.4,41.6,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2021,30.0,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,30.0,27.9,32.1,direct
romance,Romance,%,"CDC YRBS Explorer: high school students who ever had sexual intercourse; used as a romance/sexual-experience proxy, not a health score.",2022,30.8,#F5A623,0.2,#F5A623,CDC YRBS Explorer national high school chart data,H56,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H56&LocationId=XX&Yr=9999,30.8,,,direct_interpolated_2022
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2000,1.777,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.777,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2002,1.842,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.842,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2004,1.959,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.959,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2006,1.765,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.765,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2008,1.789,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.789,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2010,1.758,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.758,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2012,1.734,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.734,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2014,1.673,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.673,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2016,1.679,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.679,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2018,1.586,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.586,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2021,1.307,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.307,,,weighted_gss
community_attendance,Attendance,x/mo,GSS: religious service attendance converted to monthly-equivalent frequency as a community participation proxy.,2022,1.273,#9b8cff,0.2,#9b8cff,GSS 1972-2024 cumulative release R3,ATTEND,https://gssdataexplorer.norc.org/variables/attend/vshow,1.273,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2000,35.094,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,35.094,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2002,33.775,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,33.775,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2004,33.858,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,33.858,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2006,32.486,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,32.486,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2008,32.219,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,32.219,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2010,32.117,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,32.117,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2012,31.77,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,31.77,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2014,29.621,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,29.621,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2016,31.914,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,31.914,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2018,33.848,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,33.848,,,weighted_gss
social_trust,Trust,%,GSS: share of adults saying most people can be trusted.,2022,26.169,#7bd88f,0.2,#7bd88f,GSS 1972-2024 cumulative release R3,TRUST,https://gssdataexplorer.norc.org/variables/trust/vshow,26.169,,,weighted_gss
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,1999,71.7,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,28.3,27.1,29.5,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2001,71.7,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,28.3,26.9,29.7,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2003,71.4,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,28.6,26.9,30.3,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2005,71.5,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,28.5,27.2,29.7,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2007,71.5,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,28.5,27.1,29.8,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2009,73.9,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,26.1,24.8,27.5,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2011,71.5,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,28.5,27.2,29.7,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2013,70.1,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,29.9,28.3,31.6,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2015,70.1,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,29.9,28.0,31.8,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2017,68.5,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,31.5,29.6,33.4,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2019,63.3,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,36.7,35.1,38.3,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2021,57.7,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,42.3,41.0,43.7,inverse
mental_health,Mental,%,CDC YRBS Explorer: high school students who did not feel sad or hopeless for 2+ weeks during the past 12 months (100 - H26).,2022,59.0,#ff6f79,0.2,#ff6f79,CDC YRBS Explorer national high school chart data,H26,https://yrbs-explorer.services.cdc.gov/api/ChartData?QuestionId=H26&LocationId=XX&Yr=9999,41.0,,,inverse_interpolated_2022
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2000,2.992,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,2.992,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2002,3.418,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,3.418,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2004,3.0,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,3.0,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2006,3.041,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,3.041,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2008,3.246,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,3.246,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2010,2.904,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,2.904,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2012,3.148,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,3.148,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2014,2.938,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,2.938,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2016,2.89,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,2.89,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2018,2.43,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,2.43,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2021,1.808,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,1.808,,,weighted_gss
friend_evenings,Friends,x/mo,"GSS: social evenings with friends outside the neighborhood, converted to monthly-equivalent frequency.",2022,2.711,#56B4E9,0.2,#56B4E9,GSS 1972-2024 cumulative release R3,SOCFREND,https://gssdataexplorer.norc.org/variables/socfrend/vshow,2.711,,,weighted_gss
